SMILES,Predicted Adsorption Energy
CC(=NO)CCO,-82.82425906
CCCC(=NO)C,-82.82425906
CC(=NO)COC,-82.82425906
CC(=NO)C(=NO)C,-82.82425906
CC(=NO)C(=O)N,-82.82425906
CC(C)C(=NO)C,-82.82425906
CC(O)C(C)=NO,-82.82425906
CC1CC(C1)=NO,-82.82425906
CN1CC(=NO)C1,-82.82425906
ON=C1CC(O)C1,-82.82425906
C#CC(=NO)C#C,-246.03695843333333
CCC(=NO)C#C,-82.82425906
C#CC(=NO)CO,-82.82425906
CCC(=NO)CC,-82.82425906
CCC(=NO)CO,-82.82425906
CC1CCC1=NO,-82.82425906
CC1NCC1=NO,-82.82425906
CC1OCC1=NO,-82.82425906
ON=C1CCC1O,-82.82425906
C1C=CCC1=NO,-82.82425906
C1CC(=NO)C=C1,-82.82425906
C1C(=NO)C=CN1,-82.82425906
C1CCC(=NO)C1,-82.82425906
C1COCC1=NO,-82.82425906
CC(=NO)C1CC1,-82.82425906
CC(=NO)C1CN1,-82.82425906
CC(=NO)C1CO1,-82.82425906
ON=C1CC2CC12,-82.82425906
ON=C1CC2NC12,-82.82425906
ON=C1CC2OC12,-82.82425906
ON=C1CN2CC12,-82.82425906
C#CC(F)(F)F,-246.03695843333333
C(#N)C(F)(F)F,-246.03695843333333
C(=O)C(F)(F)F,-246.03695843333333
C(C(F)(F)F)N,-246.03695843333333
C(C(F)(F)F)O,-82.82425906
CCC(F)(F)F,-246.03695843333333
Cc1cc([nH]c1)C,-246.03695843333333
Cc1cc(oc1)C,-82.82425906
Cc1cc(c[nH]1)N,-246.03695843333333
Cc1cc(co1)N,-82.82425906
Cc1cc(c[nH]1)O,-82.82425906
Cc1cc(co1)O,-82.82425906
Cc1cc([nH]c1)N,-246.03695843333333
Cc1cc([nH]c1)O,-82.82425906
Cc1c[nH]c(n1)O,-82.82425906
Cc1cc(oc1)N,-82.82425906
Cc1coc(n1)N,-82.82425906
Cc1coc(n1)O,-82.82425906
Cc1c[nH]c(n1)C,-246.03695843333333
Cc1coc(n1)C,-82.82425906
Cc1nc(co1)N,-82.82425906
Cc1[nH]cc(n1)O,-82.82425906
Cc1nc(co1)O,-82.82425906
c1c(c[nH]c1N)N,-246.03695843333333
c1c(coc1N)N,-82.82425906
c1c(c[nH]c1N)O,-82.82425906
c1c(coc1N)O,-82.82425906
c1c(c[nH]c1O)N,-82.82425906
c1c(nc([nH]1)O)N,-82.82425906
c1c(nc(o1)O)N,-82.82425906
c1c(nc(o1)N)N,-82.82425906
c1c(nc([nH]1)N)O,-82.82425906
c1c(nc(o1)N)O,-82.82425906
c1c(c[nH]c1O)O,-82.82425906
c1c(nc([nH]1)O)O,-82.82425906
Cc1ccc([nH]1)C,-246.03695843333333
Cc1ccc(o1)C,-82.82425906
Cc1ccc([nH]1)N,-246.03695843333333
Cc1ccc(o1)N,-82.82425906
Cc1ccc([nH]1)O,-82.82425906
Cc1cnc(o1)C,-82.82425906
Cc1cnc(o1)N,-82.82425906
Cc1cnc([nH]1)O,-82.82425906
Cc1cnc(o1)O,-82.82425906
Cc1ncc(o1)N,-82.82425906
Cc1[nH]c(cn1)O,-82.82425906
c1cc([nH]c1N)N,-246.03695843333333
c1cc(oc1N)N,-82.82425906
c1cc([nH]c1N)O,-82.82425906
c1cc(oc1N)O,-82.82425906
c1c(oc(n1)N)N,-82.82425906
c1c([nH]c(n1)O)N,-82.82425906
c1c(oc(n1)O)N,-82.82425906
c1cc([nH]c1O)O,-82.82425906
c1c([nH]c(n1)O)O,-82.82425906
CC1=CNC(=N)O1,-82.82425906
Cc1c[nH]c(=O)[nH]1,-82.82425906
Cc1c[nH]c(=O)o1,-82.82425906
CC1=COC(=N)N1,-82.82425906
CC1=COC(=N)O1,-82.82425906
Cc1coc(=O)[nH]1,-82.82425906
Cc1coc(=O)o1,-82.82425906
NC1=CNC(=N)O1,-82.82425906
c1c([nH]c(=O)[nH]1)N,-82.82425906
c1c(oc(=O)[nH]1)N,-82.82425906
NC1=COC(=N)O1,-82.82425906
c1c([nH]c(=O)o1)N,-82.82425906
c1c(oc(=O)o1)N,-82.82425906
OC1=CNC(=N)O1,-82.82425906
c1c([nH]c(=O)[nH]1)O,-82.82425906
c1c(oc(=O)[nH]1)O,-82.82425906
OC1=COC(=N)N1,-82.82425906
OC1=COC(=N)O1,-82.82425906
c1c(oc(=O)o1)O,-82.82425906
Cc1ccn(c1)C,-246.03695843333333
Cn1ccc(c1)N,-246.03695843333333
Cn1ccc(c1)O,-82.82425906
Cc1cn(cn1)C,-246.03695843333333
Cn1cc(nc1)N,-246.03695843333333
Cn1cc(nc1)O,-82.82425906
N=C1C=COC=N1,-82.82425906
N=C1N=CNC=N1,-246.03695843333333
N=C1N=COC=N1,-82.82425906
c1c[nH]ccc1=O,-82.82425906
c1c[nH]cnc1=O,-82.82425906
c1coccc1=O,-82.82425906
c1cocnc1=O,-82.82425906
c1nc(=O)nco1,-82.82425906
N=C1NC=NC=N1,-246.03695843333333
N=C1OC=CC=C1,-82.82425906
N=C1OC=CC=N1,-82.82425906
N=C1OC=CN=C1,-82.82425906
N=C1OC=NC=C1,-82.82425906
N=C1OC=NC=N1,-82.82425906
c1cc[nH]c(=O)c1,-82.82425906
c1c[nH]c(=O)nc1,-82.82425906
c1cncc(=O)[nH]1,-82.82425906
c1cnc[nH]c1=O,-82.82425906
c1[nH]c(=O)ncn1,-82.82425906
c1ccoc(=O)c1,-82.82425906
c1cnc(=O)oc1,-82.82425906
c1coc(=O)cn1,-82.82425906
c1cncoc1=O,-82.82425906
c1ncoc(=O)n1,-82.82425906
Cc1ccccc1,-246.03695843333333
Cc1ccncc1,-246.03695843333333
Cc1cccnc1,-246.03695843333333
Cc1cnccn1,-246.03695843333333
Cc1cncnc1,-246.03695843333333
Cc1ccccn1,-246.03695843333333
Cc1ncccn1,-246.03695843333333
Cc1cnccn1,-246.03695843333333
Cc1ccncn1,-246.03695843333333
Cc1ncncn1,-246.03695843333333
c1ccc(cc1)N,-246.03695843333333
c1cc(cnc1)N,-246.03695843333333
c1cnc(cn1)N,-246.03695843333333
c1c(cncn1)N,-246.03695843333333
c1ccnc(c1)N,-246.03695843333333
c1cnc(nc1)N,-246.03695843333333
c1cnc(cn1)N,-246.03695843333333
c1cncnc1N,-246.03695843333333
c1ncnc(n1)N,-246.03695843333333
c1ccc(cc1)O,-82.82425906
c1cnccc1O,-82.82425906
c1cc(cnc1)O,-82.82425906
c1cnc(cn1)O,-82.82425906
c1c(cncn1)O,-82.82425906
c1ccnc(c1)O,-82.82425906
c1cnc(nc1)O,-82.82425906
c1cnc(cn1)O,-82.82425906
c1cncnc1O,-82.82425906
c1ncnc(n1)O,-82.82425906
Cc1cc[nH]c1C,-246.03695843333333
Cc1ccoc1C,-82.82425906
Cc1c(nc[nH]1)C,-246.03695843333333
Cc1c(ocn1)C,-82.82425906
Cc1c(cc[nH]1)N,-246.03695843333333
Cc1c(cco1)N,-82.82425906
Cc1c(nco1)N,-82.82425906
Cc1cc[nH]c1N,-246.03695843333333
Cc1ccoc1N,-82.82425906
Cc1c(ocn1)N,-82.82425906
Cc1c(cc[nH]1)O,-82.82425906
Cc1c(cco1)O,-82.82425906
Cc1c(nc[nH]1)O,-82.82425906
Cc1c(nco1)O,-82.82425906
Cc1cc[nH]c1O,-82.82425906
Cc1c([nH]cn1)O,-82.82425906
c1coc(c1N)N,-82.82425906
c1nc(c(o1)N)N,-82.82425906
c1c[nH]c(c1O)N,-82.82425906
c1coc(c1O)N,-82.82425906
c1[nH]c(c(n1)O)N,-82.82425906
c1nc(c(o1)N)O,-82.82425906
c1c[nH]c(c1N)O,-82.82425906
c1[nH]c(c(n1)N)O,-82.82425906
c1coc(c1N)O,-82.82425906
c1c[nH]c(c1O)O,-82.82425906
c1[nH]c(c(n1)O)O,-82.82425906
Cc1c[nH]cc1C,-246.03695843333333
Cc1c[nH]cc1N,-246.03695843333333
Cc1c[nH]cc1O,-82.82425906
Cc1cocc1C,-82.82425906
Cc1cocc1N,-82.82425906
c1c(c(c[nH]1)N)N,-246.03695843333333
c1c(c(c[nH]1)O)N,-82.82425906
c1c(c(co1)N)N,-82.82425906
c1c(c(c[nH]1)O)O,-82.82425906
Cc1cccn1C,-246.03695843333333
Cn1cccc1N,-246.03695843333333
Cn1cccc1O,-82.82425906
Cc1nccn1C,-246.03695843333333
Cn1ccnc1O,-82.82425906
Cc1cncn1C,-246.03695843333333
